Amp training started. 2016-02-26T18:37:21

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 16 cores.

Training on 1021 images.
Hashing images...
 1021 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 6]
 Cu: [2, 6]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 1021 of 1021 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-btizKY.db.
  Processor 1 calculations stored in file /tmp/fp-WPC1dD.db.
  Processor 2 calculations stored in file /tmp/fp-PhkL7m.db.
  Processor 3 calculations stored in file /tmp/fp-5LAW56.db.
  Processor 4 calculations stored in file /tmp/fp-8oa6bT.db.
  Processor 5 calculations stored in file /tmp/fp-17NxVa.db.
  Processor 6 calculations stored in file /tmp/fp-vvs_bg.db.
  Processor 7 calculations stored in file /tmp/fp-u_iADJ.db.
  Processor 8 calculations stored in file /tmp/fp-fc63Gk.db.
  Processor 9 calculations stored in file /tmp/fp-go8xA3.db.
  Processor 10 calculations stored in file /tmp/fp-Df9bbk.db.
  Processor 11 calculations stored in file /tmp/fp-u4Rm0X.db.
  Processor 12 calculations stored in file /tmp/fp-DzbjTk.db.
  Processor 13 calculations stored in file /tmp/fp-qYv3AW.db.
  Processor 14 calculations stored in file /tmp/fp-tlOro5.db.
  Processor 15 calculations stored in file /tmp/fp-AP_zmu.db.
 Calculated 1021 new images. 0.5 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ./fingerprints.db. 0.4 min.
 ...all fingerprint operations complete. 0.9 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.0 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
 4317        2016-02-26T19:32:49  1.271e-03    1.116e-03
 4318        2016-02-26T19:32:50  1.271e-03    1.116e-03
 4319        2016-02-26T19:32:50  1.271e-03    1.116e-03
 4320        2016-02-26T19:32:51  1.271e-03    1.116e-03
 4321        2016-02-26T19:32:52  1.271e-03    1.116e-03
 4322        2016-02-26T19:32:52  1.271e-03    1.116e-03
 4323        2016-02-26T19:32:53  1.271e-03    1.116e-03
 4324        2016-02-26T19:32:53  1.271e-03    1.116e-03
 4325        2016-02-26T19:32:54  1.271e-03    1.116e-03
 4326        2016-02-26T19:32:55  1.271e-03    1.116e-03
 4327        2016-02-26T19:32:55  1.271e-03    1.116e-03
 4328        2016-02-26T19:32:56  1.271e-03    1.116e-03
 4329        2016-02-26T19:32:57  1.271e-03    1.116e-03
 4330        2016-02-26T19:32:57  1.271e-03    1.116e-03
 4331        2016-02-26T19:32:58  1.271e-03    1.116e-03
 4332        2016-02-26T19:32:59  1.271e-03    1.116e-03
 4333        2016-02-26T19:32:59  1.271e-03    1.116e-03
 4334        2016-02-26T19:33:00  1.271e-03    1.116e-03
 4335        2016-02-26T19:33:00  1.271e-03    1.116e-03
 4336        2016-02-26T19:33:01  1.271e-03    1.116e-03
 4337        2016-02-26T19:33:01  1.271e-03    1.116e-03
 4338        2016-02-26T19:33:02  1.271e-03    1.116e-03
 4339        2016-02-26T19:33:03  1.271e-03    1.116e-03
 4340        2016-02-26T19:33:03  1.270e-03    1.116e-03
 4341        2016-02-26T19:33:04  1.270e-03    1.115e-03
 4342        2016-02-26T19:33:05  1.270e-03    1.115e-03
 4343        2016-02-26T19:33:05  1.270e-03    1.115e-03
 4344        2016-02-26T19:33:06  1.270e-03    1.115e-03
 4345        2016-02-26T19:33:06  1.270e-03    1.115e-03
 4346        2016-02-26T19:33:07  1.270e-03    1.115e-03
 4347        2016-02-26T19:33:08  1.270e-03    1.115e-03
 4348        2016-02-26T19:33:08  1.270e-03    1.115e-03
 4349        2016-02-26T19:33:09  1.270e-03    1.115e-03
 4350        2016-02-26T19:33:09  1.270e-03    1.115e-03
 4351        2016-02-26T19:33:10  1.270e-03    1.115e-03
 4352        2016-02-26T19:33:11  1.270e-03    1.115e-03
 4353        2016-02-26T19:33:11  1.270e-03    1.115e-03
 4354        2016-02-26T19:33:12  1.270e-03    1.115e-03
 4355        2016-02-26T19:33:12  1.270e-03    1.115e-03
 4356        2016-02-26T19:33:13  1.270e-03    1.115e-03
 4357        2016-02-26T19:33:14  1.270e-03    1.115e-03
 4358        2016-02-26T19:33:14  1.270e-03    1.115e-03
 4359        2016-02-26T19:33:15  1.270e-03    1.115e-03
 4360        2016-02-26T19:33:15  1.270e-03    1.115e-03
 4361        2016-02-26T19:33:16  1.270e-03    1.115e-03
 4362        2016-02-26T19:33:16  1.270e-03    1.115e-03
 4363        2016-02-26T19:33:17  1.270e-03    1.115e-03
 4364        2016-02-26T19:33:18  1.270e-03    1.115e-03
 4365        2016-02-26T19:33:18  1.270e-03    1.115e-03
 4366        2016-02-26T19:33:19  1.270e-03    1.115e-03
 4367        2016-02-26T19:33:19  1.270e-03    1.115e-03
 4368        2016-02-26T19:33:20  1.270e-03    1.115e-03
 4369        2016-02-26T19:33:20  1.270e-03    1.115e-03
 4370        2016-02-26T19:33:21  1.270e-03    1.115e-03
 4371        2016-02-26T19:33:22  1.270e-03    1.115e-03
 4372        2016-02-26T19:33:22  1.270e-03    1.115e-03
 4373        2016-02-26T19:33:23  1.270e-03    1.115e-03
 4374        2016-02-26T19:33:24  1.270e-03    1.115e-03
 4375        2016-02-26T19:33:24  1.270e-03    1.115e-03
 4376        2016-02-26T19:33:25  1.270e-03    1.115e-03
 4377        2016-02-26T19:33:25  1.270e-03    1.115e-03
 4378        2016-02-26T19:33:26  1.270e-03    1.115e-03
 4379        2016-02-26T19:33:26  1.270e-03    1.115e-03
 4380        2016-02-26T19:33:27  1.270e-03    1.115e-03
 4381        2016-02-26T19:33:28  1.270e-03    1.115e-03
 4382        2016-02-26T19:33:28  1.270e-03    1.115e-03
 4383        2016-02-26T19:33:29  1.270e-03    1.115e-03
 4384        2016-02-26T19:33:29  1.270e-03    1.115e-03
 4385        2016-02-26T19:33:30  1.270e-03    1.115e-03
 4386        2016-02-26T19:33:31  1.270e-03    1.115e-03
 4387        2016-02-26T19:33:31  1.270e-03    1.115e-03
 4388        2016-02-26T19:33:32  1.270e-03    1.115e-03
 4389        2016-02-26T19:33:32  1.270e-03    1.115e-03
 4390        2016-02-26T19:33:33  1.270e-03    1.115e-03
 4391        2016-02-26T19:33:33  1.270e-03    1.115e-03
 4392        2016-02-26T19:33:34  1.270e-03    1.115e-03
 4393        2016-02-26T19:33:35  1.270e-03    1.115e-03
 4394        2016-02-26T19:33:35  1.270e-03    1.115e-03
 4395        2016-02-26T19:33:36  1.270e-03    1.115e-03
 4396        2016-02-26T19:33:37  1.270e-03    1.115e-03
 4397        2016-02-26T19:33:37  1.270e-03    1.115e-03
 4398        2016-02-26T19:33:38  1.270e-03    1.115e-03
 4399        2016-02-26T19:33:38  1.270e-03    1.115e-03
Saving checkpoint data.
 4400        2016-02-26T19:33:39  1.269e-03    1.115e-03
 4401        2016-02-26T19:33:39  1.269e-03    1.115e-03
 4402        2016-02-26T19:33:40  1.269e-03    1.115e-03
 4403        2016-02-26T19:33:41  1.269e-03    1.115e-03
 4404        2016-02-26T19:33:41  1.269e-03    1.115e-03
 4405        2016-02-26T19:33:42  1.268e-03    1.115e-03
 4406        2016-02-26T19:33:42  1.268e-03    1.115e-03
 4407        2016-02-26T19:33:43  1.268e-03    1.114e-03
 4408        2016-02-26T19:33:43  1.268e-03    1.115e-03
 4409        2016-02-26T19:33:44  1.268e-03    1.114e-03
 4410        2016-02-26T19:33:45  1.268e-03    1.114e-03
 4411        2016-02-26T19:33:45  1.267e-03    1.114e-03
 4412        2016-02-26T19:33:46  1.267e-03    1.114e-03
 4413        2016-02-26T19:33:47  1.267e-03    1.114e-03
 4414        2016-02-26T19:33:47  1.267e-03    1.114e-03
 4415        2016-02-26T19:33:48  1.267e-03    1.114e-03
 4416        2016-02-26T19:33:48  1.267e-03    1.114e-03
 4417        2016-02-26T19:33:49  1.266e-03    1.114e-03
 4418        2016-02-26T19:33:50  1.266e-03    1.114e-03
 4419        2016-02-26T19:33:50  1.265e-03    1.113e-03
 4420        2016-02-26T19:33:51  1.265e-03    1.113e-03
 4421        2016-02-26T19:33:51  1.265e-03    1.113e-03
 4422        2016-02-26T19:33:52  1.265e-03    1.113e-03
 4423        2016-02-26T19:33:53  1.264e-03    1.113e-03
 4424        2016-02-26T19:33:53  1.264e-03    1.113e-03
 4425        2016-02-26T19:33:54  1.264e-03    1.113e-03
 4426        2016-02-26T19:33:54  1.264e-03    1.112e-03
 4427        2016-02-26T19:33:55  1.263e-03    1.112e-03
 4428        2016-02-26T19:33:56  1.263e-03    1.112e-03
 4429        2016-02-26T19:33:56  1.263e-03    1.112e-03
 4430        2016-02-26T19:33:57  1.263e-03    1.112e-03
 4431        2016-02-26T19:33:57  1.262e-03    1.112e-03
 4432        2016-02-26T19:33:58  1.262e-03    1.112e-03
 4433        2016-02-26T19:33:59  1.262e-03    1.112e-03
 4434        2016-02-26T19:33:59  1.261e-03    1.111e-03
 4435        2016-02-26T19:34:00  1.261e-03    1.111e-03
 4436        2016-02-26T19:34:00  1.261e-03    1.111e-03
 4437        2016-02-26T19:34:01  1.261e-03    1.111e-03
 4438        2016-02-26T19:34:02  1.260e-03    1.111e-03
 4439        2016-02-26T19:34:02  1.260e-03    1.111e-03
 4440        2016-02-26T19:34:03  1.260e-03    1.111e-03
 4441        2016-02-26T19:34:03  1.260e-03    1.111e-03
 4442        2016-02-26T19:34:04  1.260e-03    1.111e-03
 4443        2016-02-26T19:34:04  1.259e-03    1.111e-03
 4444        2016-02-26T19:34:05  1.259e-03    1.111e-03
 4445        2016-02-26T19:34:06  1.259e-03    1.111e-03
 4446        2016-02-26T19:34:06  1.259e-03    1.110e-03
 4447        2016-02-26T19:34:07  1.259e-03    1.110e-03
 4448        2016-02-26T19:34:07  1.259e-03    1.110e-03
 4449        2016-02-26T19:34:08  1.258e-03    1.110e-03
 4450        2016-02-26T19:34:09  1.258e-03    1.110e-03
 4451        2016-02-26T19:34:09  1.258e-03    1.110e-03
 4452        2016-02-26T19:34:10  1.258e-03    1.110e-03
 4453        2016-02-26T19:34:10  1.258e-03    1.110e-03
 4454        2016-02-26T19:34:11  1.258e-03    1.110e-03
 4455        2016-02-26T19:34:12  1.258e-03    1.110e-03
 4456        2016-02-26T19:34:12  1.258e-03    1.110e-03
 4457        2016-02-26T19:34:13  1.258e-03    1.110e-03
 4458        2016-02-26T19:34:13  1.257e-03    1.110e-03
 4459        2016-02-26T19:34:14  1.257e-03    1.110e-03
 4460        2016-02-26T19:34:15  1.257e-03    1.109e-03
 4461        2016-02-26T19:34:15  1.257e-03    1.109e-03
 4462        2016-02-26T19:34:16  1.256e-03    1.109e-03
 4463        2016-02-26T19:34:17  1.256e-03    1.109e-03
 4464        2016-02-26T19:34:17  1.256e-03    1.109e-03
 4465        2016-02-26T19:34:18  1.256e-03    1.109e-03
 4466        2016-02-26T19:34:18  1.255e-03    1.109e-03
 4467        2016-02-26T19:34:19  1.255e-03    1.109e-03
 4468        2016-02-26T19:34:20  1.255e-03    1.109e-03
 4469        2016-02-26T19:34:20  1.255e-03    1.109e-03
 4470        2016-02-26T19:34:21  1.255e-03    1.109e-03
 4471        2016-02-26T19:34:22  1.255e-03    1.108e-03
 4472        2016-02-26T19:34:22  1.254e-03    1.108e-03
 4473        2016-02-26T19:34:23  1.254e-03    1.108e-03
 4474        2016-02-26T19:34:23  1.254e-03    1.108e-03
 4475        2016-02-26T19:34:24  1.254e-03    1.108e-03
 4476        2016-02-26T19:34:25  1.254e-03    1.108e-03
 4477        2016-02-26T19:34:25  1.254e-03    1.108e-03
 4478        2016-02-26T19:34:26  1.254e-03    1.108e-03
 4479        2016-02-26T19:34:26  1.254e-03    1.108e-03
 4480        2016-02-26T19:34:27  1.254e-03    1.108e-03
 4481        2016-02-26T19:34:28  1.254e-03    1.108e-03
 4482        2016-02-26T19:34:28  1.254e-03    1.108e-03
 4483        2016-02-26T19:34:29  1.254e-03    1.108e-03
 4484        2016-02-26T19:34:29  1.254e-03    1.108e-03
 4485        2016-02-26T19:34:30  1.254e-03    1.108e-03
 4486        2016-02-26T19:34:31  1.254e-03    1.108e-03
 4487        2016-02-26T19:34:31  1.254e-03    1.108e-03
 4488        2016-02-26T19:34:32  1.254e-03    1.108e-03
 4489        2016-02-26T19:34:33  1.253e-03    1.108e-03
 4490        2016-02-26T19:34:33  1.253e-03    1.108e-03
 4491        2016-02-26T19:34:34  1.253e-03    1.108e-03
 4492        2016-02-26T19:34:35  1.253e-03    1.108e-03
 4493        2016-02-26T19:34:35  1.253e-03    1.108e-03
 4494        2016-02-26T19:34:36  1.253e-03    1.108e-03
 4495        2016-02-26T19:34:36  1.253e-03    1.108e-03
 4496        2016-02-26T19:34:37  1.253e-03    1.108e-03
 4497        2016-02-26T19:34:37  1.253e-03    1.108e-03
 4498        2016-02-26T19:34:38  1.253e-03    1.108e-03
 4499        2016-02-26T19:34:39  1.253e-03    1.108e-03
Saving checkpoint data.
 4500        2016-02-26T19:34:39  1.253e-03    1.108e-03
 4501        2016-02-26T19:34:40  1.253e-03    1.108e-03
 4502        2016-02-26T19:34:40  1.253e-03    1.108e-03
 4503        2016-02-26T19:34:41  1.253e-03    1.108e-03
 4504        2016-02-26T19:34:42  1.253e-03    1.108e-03
 4505        2016-02-26T19:34:42  1.253e-03    1.108e-03
 4506        2016-02-26T19:34:43  1.253e-03    1.108e-03
 4507        2016-02-26T19:34:43  1.253e-03    1.108e-03
 4508        2016-02-26T19:34:44  1.253e-03    1.108e-03
 4509        2016-02-26T19:34:45  1.253e-03    1.108e-03
 4510        2016-02-26T19:34:45  1.253e-03    1.108e-03
 4511        2016-02-26T19:34:46  1.253e-03    1.108e-03
 4512        2016-02-26T19:34:47  1.253e-03    1.108e-03
 4513        2016-02-26T19:34:47  1.253e-03    1.108e-03
 4514        2016-02-26T19:34:48  1.252e-03    1.108e-03
 4515        2016-02-26T19:34:49  1.252e-03    1.108e-03
 4516        2016-02-26T19:34:49  1.252e-03    1.108e-03
 4517        2016-02-26T19:34:50  1.252e-03    1.107e-03
 4518        2016-02-26T19:34:50  1.252e-03    1.107e-03
 4519        2016-02-26T19:34:51  1.252e-03    1.107e-03
 4520        2016-02-26T19:34:52  1.252e-03    1.107e-03
 4521        2016-02-26T19:34:52  1.252e-03    1.107e-03
 4522        2016-02-26T19:34:53  1.252e-03    1.107e-03
 4523        2016-02-26T19:34:54  1.252e-03    1.107e-03
 4524        2016-02-26T19:34:54  1.252e-03    1.107e-03
 4525        2016-02-26T19:34:55  1.252e-03    1.107e-03
 4526        2016-02-26T19:34:55  1.252e-03    1.107e-03
 4527        2016-02-26T19:34:56  1.252e-03    1.107e-03
 4528        2016-02-26T19:34:57  1.252e-03    1.107e-03
 4529        2016-02-26T19:34:57  1.252e-03    1.107e-03
 4530        2016-02-26T19:34:58  1.252e-03    1.107e-03
 4531        2016-02-26T19:34:59  1.252e-03    1.107e-03
 4532        2016-02-26T19:34:59  1.252e-03    1.107e-03
 4533        2016-02-26T19:35:00  1.252e-03    1.107e-03
 4534        2016-02-26T19:35:00  1.252e-03    1.107e-03
 4535        2016-02-26T19:35:01  1.252e-03    1.107e-03
 4536        2016-02-26T19:35:02  1.252e-03    1.107e-03
 4537        2016-02-26T19:35:02  1.252e-03    1.107e-03
 4538        2016-02-26T19:35:03  1.252e-03    1.107e-03
 4539        2016-02-26T19:35:04  1.251e-03    1.107e-03
 4540        2016-02-26T19:35:04  1.251e-03    1.107e-03
 4541        2016-02-26T19:35:05  1.251e-03    1.107e-03
 4542        2016-02-26T19:35:05  1.251e-03    1.107e-03
 4543        2016-02-26T19:35:06  1.251e-03    1.107e-03
 4544        2016-02-26T19:35:06  1.251e-03    1.107e-03
 4545        2016-02-26T19:35:07  1.251e-03    1.107e-03
 4546        2016-02-26T19:35:08  1.251e-03    1.107e-03
 4547        2016-02-26T19:35:08  1.251e-03    1.107e-03
 4548        2016-02-26T19:35:09  1.251e-03    1.107e-03
 4549        2016-02-26T19:35:09  1.250e-03    1.107e-03
 4550        2016-02-26T19:35:10  1.250e-03    1.107e-03
 4551        2016-02-26T19:35:11  1.250e-03    1.107e-03
 4552        2016-02-26T19:35:11  1.250e-03    1.107e-03
 4553        2016-02-26T19:35:12  1.250e-03    1.107e-03
 4554        2016-02-26T19:35:12  1.250e-03    1.107e-03
 4555        2016-02-26T19:35:13  1.250e-03    1.107e-03
 4556        2016-02-26T19:35:14  1.250e-03    1.106e-03
 4557        2016-02-26T19:35:14  1.250e-03    1.106e-03
 4558        2016-02-26T19:35:15  1.250e-03    1.106e-03
 4559        2016-02-26T19:35:15  1.250e-03    1.106e-03
 4560        2016-02-26T19:35:16  1.250e-03    1.106e-03
 4561        2016-02-26T19:35:17  1.250e-03    1.106e-03
 4562        2016-02-26T19:35:17  1.249e-03    1.106e-03
 4563        2016-02-26T19:35:18  1.249e-03    1.106e-03
 4564        2016-02-26T19:35:18  1.249e-03    1.106e-03
 4565        2016-02-26T19:35:19  1.249e-03    1.106e-03
 4566        2016-02-26T19:35:19  1.249e-03    1.106e-03
 4567        2016-02-26T19:35:20  1.248e-03    1.106e-03
 4568        2016-02-26T19:35:21  1.248e-03    1.106e-03
 4569        2016-02-26T19:35:21  1.248e-03    1.106e-03
 4570        2016-02-26T19:35:22  1.248e-03    1.106e-03
 4571        2016-02-26T19:35:22  1.248e-03    1.105e-03
 4572        2016-02-26T19:35:23  1.247e-03    1.105e-03
 4573        2016-02-26T19:35:23  1.247e-03    1.105e-03
 4574        2016-02-26T19:35:24  1.247e-03    1.105e-03
 4575        2016-02-26T19:35:24  1.247e-03    1.105e-03
 4576        2016-02-26T19:35:25  1.247e-03    1.105e-03
 4577        2016-02-26T19:35:26  1.247e-03    1.105e-03
 4578        2016-02-26T19:35:26  1.247e-03    1.105e-03
 4579        2016-02-26T19:35:27  1.247e-03    1.105e-03
 4580        2016-02-26T19:35:27  1.246e-03    1.105e-03
 4581        2016-02-26T19:35:28  1.246e-03    1.105e-03
 4582        2016-02-26T19:35:29  1.246e-03    1.105e-03
 4583        2016-02-26T19:35:30  1.246e-03    1.105e-03
 4584        2016-02-26T19:35:30  1.245e-03    1.104e-03
 4585        2016-02-26T19:35:31  1.245e-03    1.104e-03
 4586        2016-02-26T19:35:31  1.245e-03    1.104e-03
 4587        2016-02-26T19:35:32  1.245e-03    1.104e-03
 4588        2016-02-26T19:35:32  1.245e-03    1.104e-03
 4589        2016-02-26T19:35:33  1.244e-03    1.104e-03
 4590        2016-02-26T19:35:33  1.244e-03    1.104e-03
 4591        2016-02-26T19:35:34  1.244e-03    1.104e-03
 4592        2016-02-26T19:35:35  1.244e-03    1.104e-03
 4593        2016-02-26T19:35:35  1.243e-03    1.104e-03
 4594        2016-02-26T19:35:36  1.243e-03    1.103e-03
 4595        2016-02-26T19:35:36  1.243e-03    1.103e-03
 4596        2016-02-26T19:35:37  1.243e-03    1.103e-03
 4597        2016-02-26T19:35:38  1.243e-03    1.103e-03
 4598        2016-02-26T19:35:38  1.243e-03    1.103e-03
 4599        2016-02-26T19:35:39  1.243e-03    1.103e-03
Saving checkpoint data.
 4600        2016-02-26T19:35:39  1.243e-03    1.103e-03
 4601        2016-02-26T19:35:40  1.243e-03    1.103e-03
 4602        2016-02-26T19:35:41  1.243e-03    1.103e-03
 4603        2016-02-26T19:35:41  1.243e-03    1.103e-03
 4604        2016-02-26T19:35:42  1.243e-03    1.103e-03
 4605        2016-02-26T19:35:42  1.242e-03    1.103e-03
 4606        2016-02-26T19:35:43  1.242e-03    1.103e-03
 4607        2016-02-26T19:35:44  1.242e-03    1.103e-03
 4608        2016-02-26T19:35:44  1.242e-03    1.103e-03
 4609        2016-02-26T19:35:45  1.242e-03    1.103e-03
 4610        2016-02-26T19:35:46  1.242e-03    1.103e-03
 4611        2016-02-26T19:35:46  1.242e-03    1.103e-03
 4612        2016-02-26T19:35:47  1.242e-03    1.103e-03
 4613        2016-02-26T19:35:47  1.242e-03    1.103e-03
 4614        2016-02-26T19:35:48  1.242e-03    1.103e-03
 4615        2016-02-26T19:35:49  1.242e-03    1.103e-03
 4616        2016-02-26T19:35:49  1.242e-03    1.103e-03
 4617        2016-02-26T19:35:50  1.242e-03    1.103e-03
 4618        2016-02-26T19:35:51  1.242e-03    1.103e-03
 4619        2016-02-26T19:35:51  1.241e-03    1.103e-03
 4620        2016-02-26T19:35:52  1.241e-03    1.103e-03
 4621        2016-02-26T19:35:53  1.241e-03    1.103e-03
 4622        2016-02-26T19:35:53  1.241e-03    1.103e-03
 4623        2016-02-26T19:35:54  1.241e-03    1.103e-03
 4624        2016-02-26T19:35:54  1.241e-03    1.103e-03
 4625        2016-02-26T19:35:55  1.241e-03    1.103e-03
 4626        2016-02-26T19:35:55  1.241e-03    1.103e-03
 4627        2016-02-26T19:35:56  1.241e-03    1.103e-03
 4628        2016-02-26T19:35:57  1.241e-03    1.103e-03
 4629        2016-02-26T19:35:57  1.241e-03    1.103e-03
 4630        2016-02-26T19:35:58  1.241e-03    1.103e-03
 4631        2016-02-26T19:35:59  1.241e-03    1.102e-03
 4632        2016-02-26T19:35:59  1.241e-03    1.102e-03
 4633        2016-02-26T19:36:00  1.241e-03    1.102e-03
 4634        2016-02-26T19:36:00  1.241e-03    1.102e-03
 4635        2016-02-26T19:36:01  1.241e-03    1.102e-03
 4636        2016-02-26T19:36:02  1.241e-03    1.102e-03
 4637        2016-02-26T19:36:02  1.241e-03    1.102e-03
 4638        2016-02-26T19:36:03  1.241e-03    1.102e-03
 4639        2016-02-26T19:36:03  1.241e-03    1.102e-03
 4640        2016-02-26T19:36:04  1.241e-03    1.102e-03
 4641        2016-02-26T19:36:05  1.241e-03    1.102e-03
 4642        2016-02-26T19:36:05  1.241e-03    1.102e-03
 4643        2016-02-26T19:36:06  1.241e-03    1.102e-03
 4644        2016-02-26T19:36:07  1.241e-03    1.102e-03
 4645        2016-02-26T19:36:07  1.241e-03    1.102e-03
 4646        2016-02-26T19:36:08  1.240e-03    1.102e-03
 4647        2016-02-26T19:36:08  1.240e-03    1.102e-03
 4648        2016-02-26T19:36:09  1.240e-03    1.102e-03
 4649        2016-02-26T19:36:10  1.240e-03    1.102e-03
 4650        2016-02-26T19:36:10  1.240e-03    1.102e-03
 4651        2016-02-26T19:36:11  1.240e-03    1.102e-03
 4652        2016-02-26T19:36:11  1.240e-03    1.102e-03
 4653        2016-02-26T19:36:12  1.240e-03    1.102e-03
 4654        2016-02-26T19:36:13  1.240e-03    1.102e-03
 4655        2016-02-26T19:36:13  1.240e-03    1.102e-03
 4656        2016-02-26T19:36:14  1.240e-03    1.102e-03
 4657        2016-02-26T19:36:14  1.240e-03    1.102e-03
 4658        2016-02-26T19:36:15  1.240e-03    1.102e-03
 4659        2016-02-26T19:36:16  1.240e-03    1.102e-03
 4660        2016-02-26T19:36:16  1.240e-03    1.102e-03
 4661        2016-02-26T19:36:17  1.240e-03    1.102e-03
 4662        2016-02-26T19:36:18  1.240e-03    1.102e-03
 4663        2016-02-26T19:36:18  1.240e-03    1.102e-03
 4664        2016-02-26T19:36:19  1.240e-03    1.102e-03
 4665        2016-02-26T19:36:19  1.240e-03    1.102e-03
 4666        2016-02-26T19:36:20  1.240e-03    1.102e-03
 4667        2016-02-26T19:36:21  1.240e-03    1.102e-03
 4668        2016-02-26T19:36:21  1.240e-03    1.102e-03
 4669        2016-02-26T19:36:22  1.240e-03    1.102e-03
 4670        2016-02-26T19:36:22  1.240e-03    1.102e-03
 4671        2016-02-26T19:36:23  1.240e-03    1.102e-03
 4672        2016-02-26T19:36:24  1.239e-03    1.102e-03
 4673        2016-02-26T19:36:24  1.240e-03    1.102e-03
 4674        2016-02-26T19:36:25  1.239e-03    1.102e-03
 4675        2016-02-26T19:36:25  1.239e-03    1.102e-03
 4676        2016-02-26T19:36:26  1.239e-03    1.102e-03
 4677        2016-02-26T19:36:26  1.239e-03    1.102e-03
 4678        2016-02-26T19:36:27  1.239e-03    1.102e-03
 4679        2016-02-26T19:36:27  1.239e-03    1.102e-03
 4680        2016-02-26T19:36:28  1.239e-03    1.102e-03
 4681        2016-02-26T19:36:29  1.239e-03    1.102e-03
 4682        2016-02-26T19:36:29  1.239e-03    1.102e-03
 4683        2016-02-26T19:36:30  1.239e-03    1.102e-03
 4684        2016-02-26T19:36:30  1.239e-03    1.102e-03
 4685        2016-02-26T19:36:31  1.239e-03    1.102e-03
 4686        2016-02-26T19:36:32  1.239e-03    1.102e-03
 4687        2016-02-26T19:36:32  1.239e-03    1.102e-03
 4688        2016-02-26T19:36:33  1.239e-03    1.102e-03
 4689        2016-02-26T19:36:33  1.239e-03    1.102e-03
 4690        2016-02-26T19:36:34  1.239e-03    1.102e-03
 4691        2016-02-26T19:36:34  1.239e-03    1.102e-03
 4692        2016-02-26T19:36:35  1.239e-03    1.102e-03
 4693        2016-02-26T19:36:36  1.239e-03    1.102e-03
 4694        2016-02-26T19:36:36  1.239e-03    1.102e-03
 4695        2016-02-26T19:36:37  1.239e-03    1.102e-03
 4696        2016-02-26T19:36:37  1.239e-03    1.102e-03
 4697        2016-02-26T19:36:38  1.239e-03    1.102e-03
 4698        2016-02-26T19:36:38  1.239e-03    1.102e-03
 4699        2016-02-26T19:36:39  1.239e-03    1.102e-03
Saving checkpoint data.
 4700        2016-02-26T19:36:40  1.239e-03    1.102e-03
 4701        2016-02-26T19:36:40  1.239e-03    1.102e-03
 4702        2016-02-26T19:36:41  1.239e-03    1.102e-03
 4703        2016-02-26T19:36:42  1.239e-03    1.101e-03
 4704        2016-02-26T19:36:42  1.239e-03    1.101e-03
 4705        2016-02-26T19:36:43  1.239e-03    1.101e-03
 4706        2016-02-26T19:36:43  1.239e-03    1.101e-03
 4707        2016-02-26T19:36:44  1.239e-03    1.101e-03
 4708        2016-02-26T19:36:44  1.239e-03    1.101e-03
 4709        2016-02-26T19:36:45  1.239e-03    1.101e-03
 4710        2016-02-26T19:36:46  1.239e-03    1.101e-03
 4711        2016-02-26T19:36:46  1.239e-03    1.101e-03
 4712        2016-02-26T19:36:47  1.238e-03    1.101e-03
 4713        2016-02-26T19:36:47  1.238e-03    1.101e-03
 4714        2016-02-26T19:36:48  1.238e-03    1.101e-03
 4715        2016-02-26T19:36:49  1.238e-03    1.101e-03
 4716        2016-02-26T19:36:50  1.238e-03    1.101e-03
 4717        2016-02-26T19:36:50  1.238e-03    1.101e-03
 4718        2016-02-26T19:36:51  1.238e-03    1.101e-03
 4719        2016-02-26T19:36:52  1.238e-03    1.101e-03
 4720        2016-02-26T19:36:52  1.238e-03    1.101e-03
 4721        2016-02-26T19:36:53  1.238e-03    1.101e-03
 4722        2016-02-26T19:36:53  1.238e-03    1.101e-03
 4723        2016-02-26T19:36:54  1.238e-03    1.101e-03
 4724        2016-02-26T19:36:54  1.238e-03    1.101e-03
 4725        2016-02-26T19:36:55  1.238e-03    1.101e-03
 4726        2016-02-26T19:36:56  1.238e-03    1.101e-03
 4727        2016-02-26T19:36:56  1.238e-03    1.101e-03
 4728        2016-02-26T19:36:57  1.238e-03    1.101e-03
 4729        2016-02-26T19:36:57  1.238e-03    1.101e-03
 4730        2016-02-26T19:36:58  1.238e-03    1.101e-03
 4731        2016-02-26T19:36:59  1.238e-03    1.101e-03
 4732        2016-02-26T19:36:59  1.238e-03    1.101e-03
 4733        2016-02-26T19:37:00  1.238e-03    1.101e-03
 4734        2016-02-26T19:37:00  1.238e-03    1.101e-03
 4735        2016-02-26T19:37:01  1.238e-03    1.101e-03
